t,x_R,Gly,PHB,N,x_T,mu_x_R,mu_p
0,0.25,2.730770559949316,0.0,8.775589033726107e-09,0.25,2.1688819288606495e-07,0.13948919474673702
1,0.25000000005357775,2.6561086128203915,0.026131681493039936,8.590838159511748e-09,0.2761316815466177,2.108416954743682e-07,0.1394748901101485
2,0.2500000002014498,2.583892805761812,0.05140721395779226,8.080934406147372e-09,0.30140721415924204,1.969172725088765e-07,0.13946027068007621
3,0.2500000004187984,2.5140429302726264,0.07585467037055459,7.331456563997707e-09,0.325854670789353,1.7735967127375156e-07,0.13944533431534928
4,0.25000000067774536,2.44648138905534,0.09950120978653473,6.4385358979634804e-09,0.34950121046428007,1.5460959779437222e-07,0.139430079134227
5,0.2500000009522659,2.381133144124383,0.12237309550169395,5.491913441722063e-09,0.37237309645395983,1.3088846117241698e-07,0.13941450353634874
6,0.250000001221308,2.3179255924179953,0.14449573858846684,4.564182022830249e-09,0.3944957398097748,1.0794784086287251e-07,0.13939860620779176
7,0.25000000146980766,2.2567885091825235,0.16589371771121808,3.707286582516435e-09,0.41589371918102574,8.700152650368607e-08,0.13938238614042261
8,0.2500000016884929,2.1976539679127463,0.18659080714713555,2.953199431240773e-09,0.43659080883562845,6.875923678753777e-08,0.13936584264547364
9,0.25000000187493987,2.1404563252791635,0.206609982061639,2.310278852809012e-09,0.45660998393657887,5.336046540891181e-08,0.13934897538557592
10,0.25000000202905004,2.0851320718819735,0.22597347074466234,1.7788644758208895e-09,0.4759734727737124,4.075359865879959e-08,0.13933178436873297
11,0.2500000021534754,2.031619734630553,0.24470278877782076,1.3498115949028233e-09,0.49470279093129615,3.06702101625049e-08,0.1393142699513269
12,0.2500000022551674,1.979859818256519,0.262818759504778,9.991494964319172e-10,0.5128187617599453,2.251380281201818e-08,0.1392964328506182
13,0.25000000233553465,1.929794855464235,0.280341496478952,7.220209109908869e-10,0.5303414988144867,1.613240020091837e-08,0.13927827419685318
14,0.25000000239292014,1.8813692757642888,0.2972904493717014,5.241400937803743e-10,0.5472904517646215,1.1611418121496732e-08,0.13925979552595075
15,0.25000000243189735,1.83452929917785,0.31368444117543925,3.897357492257298e-10,0.5636844436073366,8.559659556806538e-09,0.13924099877371207
16,0.25000000245897513,1.7892228957548393,0.32954168237243997,2.963641270572989e-10,0.5795416848314151,6.452408318499513e-09,0.13922188629140772
17,0.25000000247923665,1.7453997577513074,0.34487978067288816,2.2649687089282063e-10,0.5948797831521249,4.88800811085394e-09,0.139202460867493
18,0.2500000024977026,1.703011225959286,0.3597157667993776,1.6282108713492223e-10,0.6097157692970803,3.4827267210867684e-09,0.13918272572953164
19,0.2500000025146826,1.6620102368410783,0.37406611299008996,1.0426961592796127e-10,0.6240661155047725,2.2104114631496187e-09,0.1391626845523117
20,0.25000000252551485,1.6223512678090677,0.3879467521508725,6.691685618071974e-11,0.6379467546763873,1.4058115853811967e-09,0.1391423414631343
21,0.25000000252979393,1.5839902912215098,0.4013730939563513,5.216144357803821e-11,0.6513730964861453,1.085898348701138e-09,0.13912170104942914
22,0.2500000025306831,1.5468847215584072,0.4143600433384027,4.909554806251229e-11,0.6643600458690858,1.0127530240962787e-09,0.13910076836093643
23,0.25000000253094584,1.5109933711384085,0.42692201598539203,4.81895408451503e-11,0.6769220185163378,9.84945372614671e-10,0.13907954891417304
24,0.2500000025342374,1.4762764029975854,0.4390729548345521,3.6839516390829505e-11,0.6890729573687895,7.460182418369125e-10,0.13905804869324684
25,0.25000000254166554,1.442695293499583,0.4508263431585641,1.1225145774673906e-11,0.7008263457002297,2.2520817895556317e-10,0.13903627415448744
26,0.2500000025533819,1.410212780258627,0.462195222792443,-2.917622186971872e-11,0.7121952253458249,-5.799099707839257e-10,0.13901423221966427
27,0.2500000025694774,1.378792812097331,0.4731922116482707,-8.467797031972344e-11,0.723192214217748,-1.6673481111798285e-09,0.13899193026648393
28,0.2500000025873168,1.348400509857475,0.4838295174315264,-1.4619311491839849e-10,0.7338295200188432,-2.8516374560186744e-09,0.13896937612299123
29,0.2500000026042779,1.3190021492015587,0.49411894366043757,-2.046796564064321e-10,0.7441189462647155,-3.9549693476903494e-09,0.1389465780767615
30,0.2500000026159727,1.2905651266758118,0.5040719015439942,-2.450065805746043e-10,0.7540719041599668,-4.689634829953832e-09,0.1389235448719294
31,0.25000000261111816,1.2630579147048488,0.51369942573402,-2.2826672776899942e-10,0.7636994283451382,-4.328035245302025e-09,0.13890028569491705
32,0.2500000025781485,1.236450028563137,0.5230121858849013,-1.1457799752631593e-10,0.7730121884630498,-2.151952312984144e-09,0.13887681016653844
33,0.2500000025315503,1.2107119515623435,0.5320205128369911,4.610533946732224e-11,0.7820205153685414,8.577574345242241e-10,0.13885312829270807
34,0.25000000249743504,1.1858151336468645,0.5407343991087354,1.6374416355068006e-10,0.7907344016061705,3.017601031919196e-09,0.13882925047475322
35,0.25000000249932863,1.1617319627985816,0.5491635089055609,1.5721461819437618e-10,0.7991635114048895,2.8699528112460586e-09,0.13880518749641665
36,0.25000000252695637,1.1384357533933196,0.5573171821963282,6.19465522639887e-11,0.8073171847232845,1.1201860271170174e-09,0.13878095052695516
37,0.25000000256400773,1.1159006958168936,0.5652044523466363,-6.581682207303945e-11,0.8152044549106441,-1.178985980111821e-09,0.13875655108376655
38,0.25000000259636346,1.0941018222286254,0.5728340581012719,-1.7738836407453004e-10,0.8228340606976353,-3.1477866899432954e-09,0.13873200100587274
39,0.2500000026111377,1.0730149781814091,0.5802144535172231,-2.2833401279765434e-10,0.8302144561283609,-4.013941739671329e-09,0.13870731243038684
40,0.25000000258347954,1.0526168045909061,0.5873538142749746,-1.3296092634603488e-10,0.8373538168584541,-2.31557439626896e-09,0.13868249777911337
41,0.2500000025207153,1.0328847115868347,0.5942600468288405,8.346747793445367e-11,0.8442600493495558,1.4401319495109568e-09,0.13865756973475069
42,0.25000000246026,1.0137968514630753,0.6009407978745074,2.9193412340967844e-10,0.8509408003347674,4.990432885805309e-09,0.13863254121362134
43,0.250000002461328,0.995332093924744,0.6074034630128817,2.8825139137753055e-10,0.8574034654742098,4.882173489485023e-09,0.13860742533889028
44,0.2500000025091763,0.977470002292516,0.6136551950823007,1.2325716958999134e-10,0.863655197591477,2.0685424587942674e-09,0.13858223541297485
45,0.25000000257303184,0.9601908120167497,0.6197029116763356,-9.693441969365447e-11,0.8697029142493675,-1.6119984535070846e-09,0.138556984891364
46,0.2500000026097311,0.9434754082201628,0.6255533030037138,-2.2348359430454666e-10,0.8755533056134449,-3.682920543738066e-09,0.13853168735351723
47,0.250000002623496,0.9273053029279311,0.6312128398554596,-2.7094858892427886e-10,0.8812128424789556,-4.425080919086471e-09,0.1385063564714435
48,0.2500000025974777,0.9116626158650024,0.6366877803284966,-1.8123038989252606e-10,0.8866877829259743,-2.933473854446131e-09,0.1384810059821228
49,0.2500000025355088,0.8965300560128592,0.6419841762791566,3.245539975654409e-11,0.8919841788146654,5.206980568865495e-10,0.13845564966024673
50,0.2500000024638571,0.8818908982449856,0.6471078815006988,2.7953012258097394e-10,0.8971078839645559,4.4453702906457975e-09,0.13843030128151904
51,0.2500000024497593,0.8677289691599502,0.6520645566810095,3.28143417030825e-10,0.9020645591307688,5.1731783370385315e-09,0.13840497460014348
52,0.2500000024904747,0.8540286263133815,0.6568596766757251,1.8774529435850647e-10,0.9068596791661998,2.9343560887576553e-09,0.13837968331445974
53,0.2500000025403093,0.84077474155536,0.6614985363390946,1.5901892959965714e-11,0.9114985388794039,2.464220480716157e-10,0.13835444103871658
54,0.2500000025611368,0.8279526845407833,0.6659862562933865,-5.5916980021926155e-11,0.9159862588545233,-8.592108499194654e-10,0.13832926127473746
55,0.2500000025614325,0.8155483060151584,0.6703277887773438,-5.693666288220468e-11,0.9203277913387763,-8.675868650490884e-10,0.13830415738267618
56,0.25000000255003163,0.8035479206613121,0.6745279236516334,-1.762332793288693e-11,0.924527926201665,-2.663266436330966e-10,0.13827914255024834
57,0.25000000253287485,0.7919382947297507,0.6785912927283471,4.1537981334738303e-11,0.9285912952612219,6.226152833900303e-10,0.13825422977154148
58,0.2500000025197631,0.7807066295222447,0.6825223755514841,8.67508081353511e-11,0.9325223780712473,1.2898483526277792e-09,0.13822943181740377
59,0.2500000025278225,0.769840545288945,0.6863255050328255,5.895987653228114e-11,0.936325507560648,8.696739566710567e-10,0.13820476120604724
60,0.25000000254586147,0.7593280728900658,0.6900048703717316,-3.2433670580885437e-12,0.9400048729175932,-4.746524741079882e-11,0.1381802301913399
61,0.2500000025564698,0.74915763395195,0.6935645239996597,-3.982385261255389e-11,0.9435645265561295,-5.782937518675887e-10,0.13815585072534672
62,0.2500000025543739,0.7393180322175887,0.6970083846067676,-3.2596554975987526e-11,0.9470083871611414,-4.69730907302644e-10,0.1381316344465157
63,0.2500000025479839,0.7297984403474003,0.700340241761582,-1.056206483697972e-11,0.9503402443095659,-1.5105872640099022e-10,0.13810759265815353
64,0.2500000025438746,0.7205883848798661,0.7035637611753789,3.6077740486830335e-12,0.9535637637192536,5.121579086735048e-11,0.1380837363021721
65,0.25000000254103,0.7116777398093748,0.7066824869501614,1.34167277347483e-11,0.9566824894911914,1.8907204421879417e-10,0.13806007595527361
66,0.250000002540942,0.7030567099300524,0.7096998474079277,1.372005186809608e-11,0.9596998499488697,1.9195602349429637e-10,0.1380366217994957
67,0.2500000025438835,0.6947158227207656,0.7126191579310637,3.577038453462987e-12,0.9626191604749472,4.969176858771401e-11,0.1380133836152637
68,0.2500000025469297,0.6866459183288393,0.7154436244681195,-6.9271531501318604e-12,0.9654436270150493,-9.556094951702614e-11,0.13799037077062273
69,0.2500000025465676,0.67883813673843,0.7181763480247768,-5.6785010128976205e-12,0.9681763505713444,-7.779908576710897e-11,0.13796759220296828
70,0.25000000254477045,0.6712839107767427,0.7208203271114373,5.186478167025109e-13,0.9708203296562077,7.0579572847928245e-12,0.13794505641795676
71,0.2500000025439853,0.6639749533708523,0.7233784622035293,3.2258816848639803e-12,0.9733784647475145,4.360852202598111e-11,0.13792277147244425
72,0.2500000025441635,0.656903251314088,0.7258535579233899,2.6114982927806335e-12,0.9758535604675533,3.5073577633879565e-11,0.13790074497726412
73,0.25000000254455107,0.6500610542445697,0.7282483268977062,1.2749593959339667e-12,0.9782483294422573,1.7013947379864322e-11,0.1378789840864005
74,0.25000000254484767,0.6434408665474205,0.730565392591697,2.521487802799299e-13,0.9805653951365446,3.34375981785101e-12,0.1378574954955034
75,0.2500000025450839,0.6370354397513154,0.7328072919703246,-5.625325706927014e-13,0.9828072945154085,-7.413894413422515e-12,0.13783628544282198
76,0.25000000254500154,0.6308377624587851,0.7349764790227133,-2.784730952826454e-13,0.9849764815677149,-3.647988593440778e-12,0.13781535970254244
77,0.25000000254476795,0.6248410551252895,0.737075326589446,5.270092929705456e-13,0.9870753291342139,6.862950760014786e-12,0.13779472359467412
78,0.2500000025446837,0.6190387597670526,0.7391061299648323,8.175502167012747e-13,0.989106132509516,1.0584738725318122e-11,0.13777438197843572
79,0.2500000025447695,0.6134245346777297,0.7410711087460919,5.216362603062123e-13,0.9910711112908615,6.715171104103321e-12,0.13775433926301328
80,0.2500000025448564,0.6079922462841488,0.7429724096838418,2.219402710322474e-13,0.9929724122286983,2.841183561609404e-12,0.13773459940894422
81,0.25000000254493854,0.6027359629022591,0.7448121088675,-6.12378203160492e-14,0.9948121114124386,-7.796626941007312e-13,0.13771516593645194
82,0.25000000254514165,0.5976499486462529,0.7465922138570943,-7.616025992198309e-13,0.9965922164022359,-9.644705023920398e-12,0.13769604193480314
83,0.2500000025454074,0.5927286536726197,0.7483146670978557,-1.6778418196758196e-12,0.998314669643263,-2.1136561577683478e-11,0.13767723005788868
84,0.2500000025455421,0.5879667086711261,0.7499813478483731,-2.1424323484561816e-12,0.9999813503939152,-2.685110272831547e-11,0.13765873253527566
85,0.25000000254553095,0.5833589213081377,0.7515940734254195,-2.1040141327051296e-12,1.0015940759709505,-2.6237581982403653e-11,0.13764055119132024
86,0.2500000025457668,0.5789002727859658,0.7531546004081705,-2.9172505799406135e-12,1.0031546029539373,-3.6200706044366073e-11,0.13762268746560963
87,0.2500000025461952,0.5745859081779249,0.7546646280209681,-4.3944230375613914e-12,1.0046646305671634,-5.4270126541765877e-11,0.1376051424086434
88,0.2500000025464622,0.5704111337811617,0.7561257990598249,-5.3152315910669e-12,1.006125801606287,-6.533468934259547e-11,0.13758791670504403
89,0.25000000254634824,0.5663714089903589,0.7575397027366103,-4.9220272903485405e-12,1.0075397052829587,-6.022471947559398e-11,0.13757101067443228
90,0.2500000025464237,0.5624623368509171,0.7589078779854119,-5.182336881387049e-12,1.0089078805318357,-6.312646044388712e-11,0.13755442426535636
91,0.2500000025466414,0.5586796683016596,0.7602318119776436,-5.932991218822829e-12,1.010231814524285,-7.195481293081998e-11,0.1375381571066519
92,0.2500000025467542,0.5550192946260893,0.7615129427640888,-6.321941677775213e-12,1.011512945310843,-7.634519132868121e-11,0.1375222085098413
93,0.25000000254654287,0.5514772415700504,0.7627526613337107,-5.593393564672397e-12,1.0127526638802535,-6.726602072781468e-11,0.13750657747750347
94,0.25000000254633126,0.5480496620062747,0.7639523141810404,-4.863565756843829e-12,1.0139523167273716,-5.825158748540408e-11,0.13749126270417086
95,0.2500000025461464,0.5447328365375326,0.7651132030951073,-4.226170050293081e-12,1.0151132056412537,-5.041681034099748e-11,0.13747626261185772
96,0.2500000025459988,0.5415231678706994,0.7662365871285046,-3.717209170060334e-12,1.0162365896745034,-4.4173618017487854e-11,0.13746157535792183
97,0.2500000025458954,0.5384171764821463,0.7673236841145022,-3.3605817294238318e-12,1.0173236866603976,-3.9785010995839244e-11,0.13744719884781806
98,0.2500000025458328,0.5354114958307796,0.768375672342483,-3.1447731834750296e-12,1.018375674888316,-3.7093190512283814e-11,0.1374331307449479
99,0.2500000025458016,0.5325028700920947,0.769393691351024,-3.037303831575961e-12,1.0193936938968255,-3.569710902069166e-11,0.13741936849152092
100,0.2500000025457816,0.5296881502410028,0.7703788432989069,-2.968233990439859e-12,1.0203788458446885,-3.476340376131126e-11,0.13740590932119817
101,0.2500000025457489,0.5269642902954189,0.7713321942798625,-2.85544534330564e-12,1.0213321968256115,-3.332852278070439e-11,0.1373927502716619
102,0.2500000025457128,0.5243283427375877,0.7722547759251049,-2.7309054515249155e-12,1.0222547784708178,-3.176910126636651e-11,0.13737988819229163
103,0.25000000254567284,0.5217774568568625,0.7731475859833603,-2.5930896351859295e-12,1.023147588529033,-3.0068317829259554e-11,0.13736731976516103
104,0.2500000025456333,0.5193088752427794,0.7740115895482909,-2.456739103014706e-12,1.0240115920939241,-2.8397529215207795e-11,0.13735504151643432
105,0.2500000025456032,0.5169199305883961,0.7748477201773262,-2.352827334685928e-12,1.0248477227229293,-2.7112986032948086e-11,0.137343049828393
106,0.250000002545573,0.5146080420757357,0.7756568811567585,-2.248705386088703e-12,1.0256568837023314,-2.583573256721435e-11,0.13733134094845256
107,0.25000000254554267,0.5123707133787548,0.7764399462007029,-2.144172147558879e-12,1.0264399487462454,-2.4563103410047745e-11,0.13731991100545313
108,0.25000000254551585,0.5102055298044936,0.7771977604516954,-2.051800736238521e-12,1.0271977629972113,-2.343839469653551e-11,0.13730875602086323
109,0.25000000254549687,0.5081101554644588,0.7779311414707083,-1.986387093630527e-12,1.0279311440162051,-2.2628652121869716e-11,0.13729787191925438
110,0.2500000025454835,0.5060823296202178,0.7786408805161932,-1.940332757818462e-12,1.0286408830616767,-2.2044764102762372e-11,0.1372872545335349
111,0.2500000025454753,0.5041198657550421,0.779327742869005,-1.9119072157911534e-12,1.0293277454144802,-2.166517056341879e-11,0.13727689962350717
112,0.2500000025454709,0.5022206489740584,0.7799924687423494,-1.896823835756751e-12,1.0299924712878203,-2.1439728731775908e-11,0.13726680288503776
113,0.25000000254546684,0.5003826336817913,0.780635774094643,-1.8828228524817695e-12,1.0306357766401097,-2.122897256657332e-11,0.1372569599598233
114,0.2500000025454565,0.4986038414764738,0.7812583513665046,-1.8471770983228955e-12,1.031258353911961,-2.0777095514348335e-11,0.13724736644549165
115,0.25000000254544247,0.4968823565008673,0.7818608711079674,-1.7988616592769697e-12,1.0318608736534098,-2.0186439990052543e-11,0.1372380178910457
116,0.2500000025454297,0.4952163247768071,0.782443982211389,-1.7547665446611385e-12,1.0324439847568188,-1.964695266071067e-11,0.13722890981280447
117,0.25000000254541793,0.49360395373238763,0.7830083120769362,-1.7142023276647161e-12,1.033008314622354,-1.915046707714107e-11,0.13722003771093516
118,0.2500000025454067,0.4920435093374819,0.7835544676151537,-1.6754966366396974e-12,1.0335544701605603,-1.867794921802556e-11,0.13721139707224284
119,0.2500000025453952,0.49053331432622566,0.7840830358690938,-1.6357269305348504e-12,1.034083038414489,-1.8196632842870626e-11,0.13720298337807035
120,0.25000000254538274,0.48907174568061357,0.7845945848950585,-1.5928644835819095e-12,1.0345945874404412,-1.768395006373564e-11,0.1371947921073137
121,0.25000000254537036,0.4876572314243053,0.785089664884767,-1.5501863893084955e-12,1.0350896674301373,-1.7176298969092262e-11,0.1371868187346677
122,0.2500000025453582,0.4862882517883447,0.7855688077573536,-1.5081927890455196e-12,1.0355688103027119,-1.667908157551256e-11,0.1371790587527406
123,0.2500000025453465,0.4849633366149458,0.7860325280680437,-1.4677522246983759e-12,1.0360325306133902,-1.6201730204501462e-11,0.13717150767251854
124,0.25000000254533566,0.48368106377945375,0.7864813235604663,-1.4305336122497938e-12,1.036481326105802,-1.576243354873105e-11,0.13716416102881876
125,0.2500000025453265,0.4824400576049104,0.786915675721557,-1.3988553201476197e-12,1.0369156782668836,-1.5386404501913666e-11,0.1371570143850417
126,0.25000000254531834,0.4812389854246164,0.7873360509846601,-1.3707523352392689e-12,1.0373360535299785,-1.5051663466541387e-11,0.1371500633265296
127,0.2500000025453109,0.48007655821367695,0.7877429005084893,-1.3450179434422245e-12,1.0377429030538001,-1.4744708412515504e-11,0.13714330347669967
128,0.25000000254530397,0.4789515292483763,0.7881366606463447,-1.32116401290126e-12,1.0381366631916487,-1.446000161933144e-11,0.137136730501381
129,0.25000000254529736,0.4778626924421321,0.7885177535285305,-1.298408932911589e-12,1.038517756073828,-1.4188841641096146e-11,0.13713034011067354
